Attaching to ps_jboss
[36mps_jboss           |[0m Executing: startup.sh -IP -s jboss
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 Docker containter jboss-enm ISO_VERSION=1.75.38
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 NO UPGRADE REQUIRED
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 INIT
[36mps_jboss           |[0m Mon May 13 09:21:16 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m BDB5105 Verification of /var/lib/rpm/Packages succeeded.
[36mps_jboss           |[0m Loaded plugins: fastestmirror, ovl
[36mps_jboss           |[0m Cleaning repos: base extras updates
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 INSTALL-RPMS /opt/ericsson/docker/config/init/rpms
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
